"run_ID"	"omni_mns_pvalue"	"omni_mns_stdpvalue"	"omni_mis_pvalue"	"omni_mis_stdpvalue"	"link_mns_pvalue"	"link_mns_stdpvalue"	"link_mis_pvalue"	"link_mis_stdpvalue"	"form_mns_pvalue"	"form_mns_stdpvalue"	"form_mis_pvalue"	"form_mis_stdpvalue"
1	0.8	0.46	0.81	0.434	0.452	0.028	0.46	0.026	0.254	0.124	0.274	0.13
2	0.698	0.874	0.728	0.914	0.768	0.248	0.77	0.352	0.776	0.912	0.84	0.928
65	0.7	0.718	0.706	0.674	0.444	0.58	0.44	0.542	0.45	0.602	0.462	0.634
53	0.764	0.896	0.738	0.824	0.404	0.55	0.39	0.47	0.538	0.574	0.496	0.526
49	0.9	0.786	0.856	0.772	0.748	0.28	0.756	0.294	0.85	0.442	0.858	0.442
173	0.478	0.128	0.482	0.092	0.584	0.828	0.598	0.834	0.428	0.372	0.432	0.444
213	0.346	0.286	0.382	0.47	0.19	0.334	0.232	0.402	0.208	0.346	0.222	0.302
45	0.306	0.476	0.366	0.468	0.446	0.534	0.456	0.518	0.512	0.594	0.472	0.598
137	0.388	0.262	0.364	0.256	0.186	0.27	0.218	0.288	0.178	0.34	0.16	0.318
57	0.852	0.752	0.892	0.862	0.938	0.988	0.928	0.96	0.556	0.782	0.548	0.772
209	0.856	0.9	0.844	0.862	0.884	0.49	0.88	0.51	0.69	0.512	0.73	0.654
61	0.824	0.908	0.836	0.892	0.82	0.802	0.844	0.834	0.838	0.786	0.872	0.84
25	0.61	0.214	0.6	0.148	0.4	0.3	0.388	0.264	0.44	0.356	0.47	0.324
9	0.11	0.174	0.146	0.184	0.176	0.26	0.186	0.358	0.246	0.364	0.242	0.344
189	0.7	0.998	0.738	0.994	0.47	0.742	0.476	0.704	0.524	0.718	0.536	0.756
437	0.266	0.626	0.266	0.69	0.302	0.328	0.348	0.478	0.328	0.352	0.388	0.448
81	0.586	0.428	0.54	0.34	0.258	0.392	0.264	0.524	0.346	0.444	0.292	0.388
241	0.818	0.592	0.842	0.702	0.814	0.672	0.814	0.652	0.858	0.428	0.816	0.376
229	0.142	0.424	0.156	0.418	0.124	0.284	0.134	0.238	0.152	0.296	0.128	0.232
445	0.08	0.142	0.064	0.11	0.07	0.112	0.056	0.102	0.044	0.066	0.08	0.15
121	0.766	0.748	0.748	0.708	0.692	0.57	0.702	0.524	0.44	0.354	0.43	0.342
41	0.88	0.962	0.874	0.958	0.986	0.992	0.99	0.994	0.9	0.92	0.9	0.908
29	0.97	0.952	0.952	0.836	0.754	0.74	0.752	0.716	0.592	0.638	0.566	0.658
149	0.508	0.926	0.478	0.952	0.548	0.832	0.572	0.87	0.654	0.838	0.676	0.838
277	0.824	0.306	0.782	0.178	0.872	0.626	0.836	0.6	0.752	0.794	0.786	0.858
225	0.528	0.168	0.532	0.138	0.32	0.628	0.312	0.55	0.394	0.612	0.396	0.57
101	0.062	0.248	0.084	0.334	0.052	0.114	0.05	0.074	0.06	0.106	0.078	0.156
89	0.64	0.844	0.662	0.82	0.41	0.45	0.44	0.482	0.264	0.366	0.232	0.304
193	0.766	0.442	0.8	0.502	0.494	0.326	0.468	0.326	0.308	0.242	0.308	0.164
161	0.816	0.528	0.806	0.516	0.562	0.31	0.59	0.38	0.326	0.268	0.328	0.236
13	0.228	0.632	0.248	0.698	0.25	0.31	0.264	0.358	0.282	0.494	0.286	0.454
325	0.572	0.904	0.628	0.788	0.956	0.234	0.948	0.292	0.628	0.28	0.61	0.24
77	0.846	0.956	0.82	0.934	0.834	0.65	0.886	0.568	0.388	0.618	0.416	0.652
365	0.976	0.93	0.99	0.94	0.792	0.656	0.8	0.748	0.812	0.714	0.798	0.7
177	0.762	0.59	0.764	0.636	0.562	0.304	0.58	0.33	0.656	0.404	0.608	0.48
289	0.574	0.172	0.534	0.198	0.664	0.696	0.642	0.646	0.72	0.34	0.726	0.266
269	0.686	0.222	0.74	0.216	0.574	0.816	0.604	0.848	0.582	0.748	0.606	0.822
217	0.43	0.494	0.33	0.448	0.592	0.408	0.558	0.388	0.65	0.538	0.534	0.602
185	0.226	0.406	0.302	0.54	0.126	0.22	0.142	0.32	0.178	0.22	0.196	0.372
113	0.766	0.87	0.756	0.924	0.902	0.854	0.862	0.878	0.768	0.894	0.736	0.866
261	0.628	0.548	0.538	0.546	0.63	0.796	0.526	0.75	0.534	0.454	0.572	0.542
413	0.982	0.874	0.984	0.89	0.996	0.988	0.98	0.99	0.876	0.916	0.898	0.928
141	0.236	0.548	0.234	0.416	0.162	0.342	0.168	0.26	0.766	0.748	0.66	0.752
329	0.526	0.678	0.572	0.546	0.632	0.888	0.658	0.884	0.7	0.874	0.752	0.892
93	0.46	0.534	0.466	0.514	0.554	0.096	0.596	0.116	0.232	0.212	0.264	0.306
3	0.476	0.37	0.538	0.376	0.246	0.104	0.296	0.08	0.302	0.098	0.338	0.14
357	0.362	0.858	0.352	0.848	0.396	0.56	0.456	0.552	0.502	0.672	0.516	0.702
169	0.238	0.588	0.23	0.534	0.168	0.142	0.17	0.17	0.206	0.2	0.202	0.178
237	0.204	0.218	0.204	0.114	0.142	0.022	0.158	0.074	0.102	0.096	0.156	0.108
129	0.666	0.892	0.696	0.91	0.388	0.574	0.426	0.626	0.462	0.614	0.51	0.616
273	0.258	0.424	0.22	0.312	0.258	0.46	0.226	0.426	0.31	0.462	0.322	0.44
181	0.04	0.02	0.054	0.016	0.46	0.42	0.436	0.448	0.122	0.092	0.12	0.058
157	0.594	0.05	0.55	0.068	0.472	0.624	0.416	0.704	0.958	0.852	0.974	0.87
221	0.82	0.912	0.796	0.914	0.466	0.606	0.492	0.602	0.528	0.67	0.476	0.67
409	0.516	0.442	0.464	0.406	0.856	0.466	0.856	0.522	0.39	0.554	0.37	0.544
457	0.532	0.548	0.564	0.392	0.662	0.434	0.664	0.524	0.166	0.204	0.108	0.102
233	0.008	0.014	0.004	0.012	0.004	0.018	0.012	0.034	0.006	0.006	0.002	0.002
401	0.462	0.474	0.522	0.612	0.508	0.288	0.544	0.41	0.574	0.226	0.6	0.364
313	0.474	0.526	0.556	0.588	0.654	0.86	0.64	0.814	0.722	0.632	0.71	0.652
125	0.426	0.924	0.43	0.946	0.578	0.526	0.572	0.506	0.866	0.538	0.824	0.574
393	0.684	0.9	0.558	0.746	0.824	0.898	0.846	0.928	0.668	0.652	0.662	0.678
337	0.614	0.54	0.576	0.546	0.828	0.912	0.84	0.914	0.51	0.38	0.566	0.416
133	0.082	0.294	0.114	0.316	0.212	0.254	0.236	0.324	0.152	0.188	0.21	0.304
281	0.572	0.11	0.58	0.168	0.93	0.898	0.948	0.91	0.688	0.698	0.734	0.756
109	0.866	0.778	0.89	0.642	0.698	0.826	0.66	0.826	0.766	0.89	0.722	0.854
245	0.356	0.576	0.42	0.662	0.398	0.33	0.46	0.418	0.484	0.496	0.48	0.33
461	0.486	0.166	0.48	0.102	0.302	0.272	0.308	0.296	0.144	0.206	0.13	0.212
33	0.192	0.502	0.236	0.536	0.226	0.33	0.26	0.408	0.294	0.414	0.276	0.468
285	0.01	0.06	0.012	0.04	0.016	0.03	0.018	0.034	0.014	0.042	0.016	0.044
397	0.63	0.644	0.612	0.738	0.9	0.98	0.926	0.984	0.96	0.942	0.966	0.966
369	0.652	0.512	0.642	0.51	0.78	0.88	0.772	0.852	0.8	0.798	0.826	0.8
197	0.456	0.804	0.588	0.7	0.39	0.468	0.49	0.526	0.426	0.546	0.532	0.742
37	0.61	0.956	0.668	0.976	0.364	0.506	0.404	0.444	0.438	0.594	0.444	0.604
405	0.148	0.768	0.144	0.724	0.15	0.37	0.176	0.414	0.652	0.564	0.686	0.56
97	0.544	0.532	0.546	0.584	0.404	0.348	0.44	0.37	0.266	0.214	0.288	0.286
721	0.144	0.26	0.114	0.252	0.058	0.068	0.082	0.108	0.092	0.104	0.088	0.098
54	0.568	0.412	0.534	0.412	0.356	0.494	0.398	0.414	0.36	0.354	0.356	0.326
145	0.356	0.224	0.338	0.274	0.188	0.31	0.16	0.316	0.02	0.034	0.014	0.042
717	0.908	0.414	0.874	0.34	0.96	0.894	0.936	0.748	0.976	0.924	0.974	0.918
349	0.32	0.34	0.272	0.406	0.336	0.396	0.398	0.422	0.408	0.6	0.43	0.646
449	0.618	0.868	0.726	0.838	0.446	0.634	0.478	0.634	0.514	0.52	0.556	0.612
249	0.768	0.454	0.754	0.416	0.61	0.334	0.596	0.308	0.726	0.482	0.752	0.504
441	0.122	0.268	0.106	0.252	0.064	0.054	0.07	0.066	0.1	0.054	0.096	0.076
66	0.072	0.482	0.092	0.516	0.09	0.156	0.088	0.18	0.088	0.122	0.11	0.152
117	0.612	0.152	0.596	0.122	0.298	0.432	0.38	0.442	0.336	0.332	0.41	0.45
69	0.924	0.98	0.924	0.964	0.628	0.532	0.694	0.676	0.728	0.688	0.756	0.628
205	0.024	0.066	0.03	0.126	0.026	0.058	0.028	0.046	0.034	0.032	0.04	0.07
433	0.638	0.41	0.644	0.312	0.584	0.602	0.546	0.556	0.642	0.546	0.64	0.59
21	0.572	0.436	0.58	0.39	0.514	0.226	0.492	0.2	0.556	0.494	0.542	0.414
469	0.3	0.81	0.31	0.844	0.21	0.336	0.24	0.352	0.194	0.352	0.218	0.44
465	0.766	0.834	0.78	0.708	0.616	0.27	0.592	0.326	0.646	0.248	0.626	0.198
421	0.612	0.848	0.61	0.822	0.488	0.562	0.454	0.544	0.826	0.916	0.816	0.878
381	0.186	0.282	0.236	0.21	0.182	0.074	0.186	0.076	0.388	0.378	0.406	0.396
809	0.606	0.892	0.578	0.95	0.418	0.654	0.388	0.624	0.458	0.682	0.398	0.652
429	0.69	0.972	0.66	0.986	0.51	0.72	0.58	0.744	0.34	0.31	0.354	0.294
417	0.254	0.004	0.298	0.006	0.136	0.134	0.15	0.136	0.158	0.12	0.162	0.13
593	0.34	0.014	0.288	0.002	0.792	0.634	0.772	0.68	0.29	0.546	0.276	0.372
265	0.684	0.45	0.72	0.43	0.658	0.476	0.694	0.42	0.484	0.146	0.454	0.19
485	0.292	0.248	0.24	0.294	0.254	0.464	0.19	0.456	0.206	0.034	0.254	0.038
361	0.914	0.49	0.876	0.452	0.788	0.968	0.818	0.958	0.642	0.878	0.704	0.866
505	0.266	0.77	0.258	0.714	0.444	0.554	0.438	0.548	0.496	0.636	0.512	0.566
5	0.604	0.234	0.618	0.222	0.182	0.04	0.158	0.028	0.406	0.378	0.352	0.47
545	0.25	0.612	0.262	0.616	0.162	0.088	0.18	0.046	0.218	0.35	0.198	0.296
509	0.5	0.42	0.464	0.362	0.242	0.354	0.224	0.374	0.142	0.292	0.168	0.254
301	0.022	0.15	0.026	0.128	0.008	0.018	0.018	0.026	0.016	0.034	0.016	0.024
641	0.666	0.54	0.65	0.536	0.398	0.636	0.38	0.532	0.646	0.78	0.716	0.842
389	0.244	0.498	0.232	0.56	0.258	0.252	0.278	0.368	0.356	0.414	0.352	0.356
773	0.998	0.996	1	1	0.998	0.962	0.998	0.966	0.656	0.742	0.668	0.776
713	0.65	0.422	0.686	0.49	0.612	0.812	0.632	0.848	0.132	0.172	0.106	0.2
501	0.554	0.79	0.554	0.788	0.602	0.816	0.558	0.774	0.702	0.722	0.688	0.792
293	0.472	0.554	0.504	0.378	0.42	0.522	0.402	0.506	0.46	0.422	0.49	0.268
153	0.294	0.506	0.296	0.312	0.252	0.236	0.324	0.258	0.366	0.334	0.358	0.368
58	0.698	0.148	0.684	0.104	0.45	0.726	0.462	0.712	0.304	0.404	0.338	0.366
425	0.642	0.47	0.64	0.396	0.484	0.54	0.436	0.428	0.504	0.158	0.518	0.184
321	0.924	0.982	0.922	0.986	0.736	0.762	0.758	0.816	0.988	0.978	0.984	0.988
50	0.662	0.44	0.668	0.438	0.74	0.816	0.752	0.728	0.634	0.438	0.698	0.532
85	0.29	0.384	0.238	0.392	0.206	0.104	0.27	0.084	0.27	0.408	0.294	0.468
513	0.776	0.654	0.748	0.598	0.596	0.544	0.612	0.548	0.822	0.61	0.826	0.616
521	0.21	0.398	0.272	0.398	0.278	0.128	0.264	0.25	0.286	0.25	0.352	0.232
897	0.276	0.472	0.342	0.482	0.518	0.588	0.554	0.724	0.534	0.726	0.606	0.726
333	0.75	0.802	0.776	0.834	0.458	0.338	0.558	0.406	0.748	0.486	0.75	0.42
805	0.222	0.012	0.218	0.008	0.472	0.32	0.468	0.284	0.48	0.314	0.526	0.312
105	0.412	0.678	0.408	0.672	0.862	0.206	0.88	0.192	0.904	0.914	0.874	0.92
517	0.098	0.608	0.106	0.448	0.062	0.158	0.038	0.094	0.076	0.1	0.05	0.094
565	0.98	0.714	0.936	0.526	0.922	0.898	0.962	0.898	0.96	0.942	0.96	0.98
230	0.738	0.138	0.69	0.084	0.894	0.752	0.914	0.712	0.918	0.536	0.912	0.624
73	0.788	0.464	0.796	0.518	0.75	0.74	0.724	0.702	0.612	0.714	0.66	0.772
42	0.712	0.656	0.742	0.654	0.924	0.764	0.932	0.77	0.974	0.75	0.958	0.798
497	0.83	0.528	0.808	0.512	0.774	0.482	0.788	0.466	0.472	0.614	0.532	0.682
557	0.778	0.436	0.852	0.598	0.874	0.646	0.888	0.668	0.858	0.914	0.88	0.95
174	0.964	1	0.974	0.996	0.82	0.826	0.838	0.806	0.856	0.802	0.86	0.838
385	0.458	0.24	0.436	0.236	0.53	0.74	0.5	0.742	0.536	0.762	0.528	0.744
697	0.834	0.828	0.876	0.878	0.722	0.832	0.682	0.74	0.752	0.816	0.716	0.828
257	0.788	0.864	0.852	0.882	0.624	0.542	0.658	0.606	0.734	0.65	0.74	0.626
625	0.774	0.912	0.788	0.922	0.466	0.65	0.482	0.668	0.38	0.58	0.406	0.576
609	0.812	0.93	0.816	0.912	0.502	0.718	0.53	0.726	0.562	0.696	0.59	0.662
493	0.852	0.732	0.88	0.732	0.684	0.64	0.688	0.592	0.952	0.672	0.946	0.756
617	0.738	0.376	0.77	0.464	0.564	0.276	0.6	0.312	0.71	0.714	0.692	0.634
725	0.744	0.174	0.7	0.162	0.874	0.964	0.836	0.928	0.906	0.866	0.896	0.872
821	0.99	0.938	0.98	0.918	0.884	0.072	0.9	0.074	0.318	0.316	0.316	0.356
765	0.84	0.89	0.854	0.886	0.634	0.35	0.64	0.366	0.912	0.962	0.928	0.956
533	0.468	0.132	0.458	0.176	0.278	0.008	0.272	0.026	0.34	0.274	0.37	0.224
577	0.148	0.274	0.162	0.454	0.122	0.044	0.148	0.068	0.188	0.038	0.188	0.074
581	0.812	0.336	0.806	0.33	0.614	0.374	0.624	0.37	0.444	0.288	0.45	0.376
17	0.448	0.162	0.46	0.182	0.562	0.872	0.544	0.844	0.66	0.848	0.682	0.852
353	0.064	0.36	0.074	0.472	0.042	0.104	0.03	0.05	0.054	0.09	0.048	0.074
201	0.714	0.572	0.746	0.544	0.786	0.782	0.786	0.754	0.632	0.732	0.638	0.774
345	0.774	0.708	0.766	0.612	0.572	0.616	0.578	0.554	0.644	0.784	0.6	0.684
326	0.596	0.176	0.642	0.198	0.364	0.452	0.376	0.408	0.478	0.36	0.434	0.354
477	0.728	0.606	0.718	0.514	0.538	0.322	0.602	0.304	0.596	0.402	0.618	0.402
481	0.268	0.214	0.316	0.178	0.134	0.278	0.152	0.376	0.26	0.308	0.28	0.452
165	0.946	0.89	0.934	0.94	0.934	0.662	0.936	0.674	0.75	0.688	0.706	0.718
585	0.682	0.762	0.652	0.814	0.8	0.858	0.838	0.906	0.314	0.322	0.34	0.326
909	0.968	0.806	0.96	0.836	0.914	0.508	0.922	0.586	0.82	0.75	0.824	0.812
473	0.932	0.968	0.924	0.946	0.694	0.67	0.63	0.636	0.662	0.504	0.674	0.462
769	0.656	0.574	0.706	0.656	0.396	0.176	0.426	0.202	0.768	0.784	0.75	0.804
661	0.838	0.524	0.848	0.56	0.82	0.898	0.856	0.852	0.694	0.82	0.698	0.826
705	0.338	0.052	0.334	0.066	0.21	0.228	0.258	0.248	0.63	0.304	0.69	0.408
613	0.216	0.34	0.214	0.282	0.136	0.24	0.126	0.254	0.162	0.254	0.168	0.26
253	0.642	0.522	0.638	0.54	0.636	0.666	0.594	0.644	0.676	0.684	0.634	0.674
317	0.612	0.68	0.526	0.646	0.504	0.59	0.484	0.542	0.608	0.758	0.524	0.64
709	0.026	0.046	0.042	0.062	0.014	0.006	0.01	0.004	0.016	0.016	0.022	0.002
777	0.712	0.774	0.742	0.708	0.676	0.658	0.676	0.502	0.68	0.66	0.686	0.664
82	0.368	0.752	0.306	0.628	0.188	0.29	0.2	0.24	0.406	0.602	0.416	0.61
801	0.03	0.058	0.026	0.09	0.072	0.152	0.066	0.122	0.05	0.104	0.058	0.134
194	0.234	0.512	0.242	0.418	0.122	0.2	0.14	0.184	0.206	0.236	0.22	0.24
817	0.58	0.44	0.588	0.446	0.64	0.68	0.644	0.694	0.76	0.886	0.758	0.872
573	0.192	0.088	0.25	0.048	0.192	0.33	0.204	0.33	0.15	0.182	0.146	0.254
190	0.156	0.576	0.156	0.514	0.088	0.16	0.114	0.206	0.1	0.22	0.09	0.146
921	0.98	0.668	0.976	0.644	0.984	0.918	0.986	0.924	0.99	0.966	0.994	0.966
829	0.296	0.412	0.322	0.41	0.976	0.934	0.97	0.95	0.234	0.412	0.226	0.388
377	0.788	0.27	0.79	0.248	0.806	0.686	0.77	0.646	0.88	0.932	0.88	0.944
673	0.532	0.762	0.48	0.71	0.408	0.5	0.362	0.41	0.438	0.504	0.396	0.54
813	0.878	0.464	0.864	0.496	0.746	0.508	0.732	0.538	0.134	0.126	0.124	0.114
90	0.38	0.412	0.316	0.432	0.224	0.404	0.174	0.35	0.242	0.314	0.206	0.242
341	0.226	0.278	0.2	0.314	0.106	0.104	0.122	0.102	0.166	0.156	0.14	0.126
138	0.64	0.932	0.614	0.948	0.356	0.456	0.374	0.37	0.636	0.79	0.626	0.82
525	0.574	0.91	0.598	0.93	0.328	0.5	0.314	0.544	0.346	0.556	0.404	0.524
278	0.814	0.722	0.798	0.778	0.998	0.986	0.994	0.98	0.942	0.838	0.944	0.688
541	0.93	0.726	0.938	0.738	0.742	0.472	0.78	0.506	0.638	0.354	0.674	0.462
453	0.628	0.104	0.626	0.076	0.84	0.342	0.828	0.402	0.374	0.16	0.33	0.198
537	0.606	0.742	0.592	0.636	0.54	0.662	0.518	0.624	0.134	0.194	0.114	0.18
489	0.428	0.738	0.436	0.602	0.468	0.342	0.482	0.402	0.52	0.502	0.526	0.54
785	0.06	0.194	0.05	0.32	0.062	0.098	0.076	0.134	0.08	0.144	0.104	0.184
837	0.144	0.056	0.14	0.176	0.104	0.06	0.1	0.064	0.144	0.112	0.12	0.096
314	0.548	0.264	0.582	0.314	0.316	0.552	0.34	0.592	0.378	0.518	0.39	0.488
282	0.372	0.008	0.396	0.008	0.548	0.614	0.54	0.584	0.446	0.64	0.522	0.642
62	0.37	0.568	0.39	0.676	0.362	0.15	0.35	0.196	0.428	0.238	0.402	0.204
649	0.774	0.744	0.77	0.6	0.492	0.172	0.544	0.178	0.608	0.212	0.65	0.186
957	0.978	0.638	0.992	0.666	0.744	0.672	0.77	0.668	0.822	0.932	0.824	0.924
373	0.238	0.652	0.254	0.694	0.112	0.186	0.174	0.154	0.058	0.026	0.09	0.03
833	0.904	0.812	0.886	0.9	0.758	0.616	0.746	0.64	0.798	0.646	0.804	0.608
825	0.008	0.048	0.026	0.064	0.04	0.078	0.036	0.068	0.032	0.11	0.076	0.128
529	0.358	0.418	0.386	0.354	0.348	0.6	0.338	0.496	0.344	0.558	0.382	0.588
26	0.214	0.216	0.228	0.23	0.278	0.276	0.298	0.32	0.19	0.246	0.21	0.316
881	0.626	0.674	0.64	0.592	0.402	0.43	0.404	0.442	0.12	0.09	0.15	0.09
1005	0.142	0.36	0.128	0.362	0.05	0.114	0.088	0.1	0.08	0.112	0.086	0.082
885	0.792	0.242	0.75	0.184	0.714	0.544	0.716	0.604	0.818	0.794	0.78	0.784
637	0.99	0.862	0.98	0.848	0.984	0.78	0.978	0.816	0.986	0.852	0.994	0.924
46	0.466	0.768	0.488	0.782	0.324	0.568	0.332	0.482	0.916	0.84	0.944	0.798
10	0.644	0.656	0.648	0.73	0.578	0.48	0.596	0.542	0.854	0.564	0.834	0.622
158	0.774	0.36	0.776	0.29	0.924	0.328	0.904	0.196	0.994	0.818	0.994	0.834
458	0.972	0.996	0.964	0.988	0.896	0.708	0.874	0.676	0.856	0.74	0.876	0.764
402	0.356	0.508	0.388	0.424	0.212	0.286	0.252	0.37	0.122	0.164	0.144	0.12
621	0.284	0.28	0.354	0.148	0.194	0.042	0.214	0.062	0.562	0.202	0.542	0.238
685	0.812	0.278	0.832	0.31	0.532	0.034	0.518	0.02	0.546	0.642	0.53	0.588
1025	0.704	0.132	0.702	0.13	0.552	0.148	0.602	0.186	0.624	0.362	0.692	0.368
446	0.152	0.394	0.168	0.486	0.096	0.136	0.098	0.094	0.128	0.168	0.124	0.188
226	0.496	0.844	0.504	0.754	0.468	0.554	0.468	0.6	0.514	0.658	0.498	0.606
569	0.216	0.25	0.24	0.26	0.268	0.416	0.274	0.43	0.738	0.892	0.696	0.804
297	0.566	0.698	0.56	0.714	0.76	0.826	0.742	0.812	0.756	0.892	0.752	0.878
406	0.274	0.688	0.262	0.724	0.216	0.226	0.198	0.24	0.124	0.142	0.128	0.114
358	0.318	0.102	0.328	0.098	0.512	0.53	0.486	0.55	0.07	0.122	0.076	0.09
757	0.992	0.832	0.994	0.872	0.816	0.892	0.842	0.886	0.566	0.694	0.582	0.71
549	0.36	0.186	0.36	0.216	0.378	0.612	0.362	0.568	0.418	0.514	0.484	0.624
793	0.982	0.972	0.974	0.952	0.842	0.828	0.874	0.826	0.426	0.676	0.432	0.662
14	0.118	0	0.05	0	0.542	0.476	0.51	0.492	0.01	0.024	0.02	0.04
997	0.482	0.602	0.458	0.684	0.31	0.258	0.256	0.234	0.28	0.232	0.298	0.238
242	0.684	0.646	0.692	0.672	0.57	0.454	0.574	0.45	0.654	0.514	0.632	0.39
689	0.584	0.476	0.542	0.322	0.352	0.574	0.37	0.608	0.058	0.116	0.074	0.102
366	0.92	0.89	0.902	0.884	0.952	0.962	0.95	0.974	0.992	0.948	0.996	0.946
210	0.446	0.066	0.482	0.056	0.294	0.498	0.342	0.586	0.382	0.602	0.398	0.55
753	0.592	0.288	0.57	0.482	0.5	0.644	0.49	0.692	0.614	0.734	0.578	0.654
677	0.458	0.48	0.404	0.368	0.91	0.88	0.91	0.892	0.178	0.254	0.21	0.306
853	0.892	0.986	0.898	0.98	0.76	0.828	0.758	0.826	0.31	0.38	0.328	0.514
178	0.274	0.246	0.302	0.276	0.14	0.228	0.188	0.348	0.196	0.284	0.176	0.27
182	0.782	0.914	0.762	0.894	0.792	0.784	0.768	0.792	0.908	0.918	0.918	0.904
1009	0.606	0.438	0.574	0.318	0.308	0.062	0.278	0.042	0.374	0.568	0.416	0.558
102	0.39	0.56	0.314	0.49	0.682	0.728	0.65	0.718	0.718	0.592	0.72	0.63
969	0.32	0.526	0.366	0.652	0.222	0.582	0.272	0.548	0.384	0.634	0.398	0.618
1073	0.138	0.196	0.156	0.214	0.13	0.322	0.164	0.272	0.38	0.626	0.426	0.58
1045	0.122	0.274	0.136	0.278	0.178	0.106	0.206	0.124	0.328	0.458	0.346	0.446
110	0.548	0.856	0.526	0.844	0.338	0.608	0.324	0.582	0.61	0.644	0.65	0.632
1093	0.628	0.708	0.608	0.764	0.888	0.882	0.89	0.916	0.696	0.516	0.748	0.64
729	0.222	0.092	0.262	0.074	0.442	0.302	0.48	0.282	0.242	0.376	0.228	0.328
629	0.496	0.554	0.51	0.494	0.428	0.56	0.388	0.398	0.414	0.298	0.4	0.352
841	0.214	0.024	0.238	0.012	0.514	0.576	0.492	0.49	0.59	0.466	0.632	0.574
933	0.552	0.74	0.572	0.812	0.518	0.582	0.506	0.502	0.598	0.544	0.586	0.562
1185	0.61	0.038	0.598	0.026	0.446	0.63	0.394	0.6	0.486	0.644	0.484	0.654
67	0.396	0.38	0.368	0.382	1	0.998	0.996	0.998	0.738	0.792	0.766	0.83
857	0.744	0.232	0.638	0.172	0.884	0.762	0.848	0.766	0.434	0.51	0.484	0.584
949	0.328	0.576	0.362	0.606	0.178	0.292	0.226	0.418	0.046	0.072	0.058	0.056
657	0.372	0.56	0.408	0.45	0.19	0.278	0.21	0.29	0.228	0.308	0.27	0.284
977	0.812	0.652	0.788	0.67	0.708	0.78	0.7	0.704	0.376	0.424	0.372	0.376
718	0.632	0.354	0.646	0.354	0.398	0.502	0.312	0.374	0.456	0.682	0.404	0.712
414	0.582	0.956	0.562	0.928	0.6	0.66	0.552	0.648	0.598	0.516	0.65	0.602
1033	0.35	0.226	0.402	0.274	0.502	0.254	0.47	0.152	0.466	0.334	0.5	0.288
438	0.776	0.344	0.77	0.258	0.458	0.092	0.476	0.084	0.922	0.778	0.912	0.786
761	0.66	0.408	0.696	0.336	0.558	0.762	0.56	0.778	0.804	0.83	0.84	0.854
1013	0.334	0.66	0.372	0.576	0.292	0.418	0.282	0.38	0.278	0.446	0.308	0.44
965	0.654	0.678	0.68	0.77	0.926	0.74	0.938	0.778	0.246	0.188	0.262	0.156
917	0.764	0.342	0.764	0.366	0.614	0.748	0.586	0.756	0.642	0.77	0.672	0.826
330	0.238	0.278	0.256	0.274	0.148	0.222	0.138	0.262	0.138	0.12	0.142	0.152
849	0.406	0.192	0.444	0.188	0.576	0.188	0.606	0.188	0.694	0.198	0.712	0.244
781	0.798	0.252	0.808	0.276	0.544	0.04	0.558	0.044	0.132	0.038	0.146	0.076
506	0.614	0.092	0.604	0.082	0.468	0.706	0.522	0.77	0.588	0.756	0.558	0.7
150	0.502	0.388	0.544	0.476	0.408	0.696	0.41	0.614	0.466	0.736	0.474	0.728
70	0.804	0.708	0.764	0.608	0.674	0.73	0.592	0.732	0.712	0.868	0.682	0.864
945	0.392	0.256	0.374	0.212	0.628	0.154	0.634	0.162	0.198	0.09	0.204	0.106
274	0.542	0.392	0.546	0.448	0.65	0.182	0.612	0.17	0.806	0.244	0.794	0.192
234	0.58	0.528	0.58	0.442	0.474	0.538	0.486	0.462	0.754	0.858	0.75	0.81
865	0.222	0.07	0.28	0.052	0.394	0.436	0.404	0.454	0.318	0.398	0.394	0.424
913	0.79	0.452	0.794	0.312	0.462	0.412	0.476	0.354	0.122	0.118	0.134	0.13
953	0.056	0.136	0.052	0.104	0.122	0.148	0.106	0.128	0.102	0.124	0.086	0.094
218	0.548	0.74	0.572	0.908	0.852	0.926	0.84	0.936	0.888	0.95	0.902	0.966
1069	0.826	0.502	0.838	0.352	0.982	0.824	0.978	0.784	0.184	0.308	0.178	0.426
665	0.824	0.718	0.818	0.594	0.686	0.84	0.718	0.846	0.798	0.824	0.84	0.824
701	0.862	0.816	0.884	0.882	0.75	0.818	0.786	0.838	0.84	0.91	0.86	0.876
142	0.916	0.766	0.928	0.762	0.734	0.934	0.814	0.92	0.196	0.306	0.266	0.37
845	0.184	0.212	0.234	0.228	0.234	0.432	0.21	0.348	0.204	0.39	0.252	0.376
929	0.31	0.72	0.324	0.742	0.156	0.184	0.146	0.156	0.192	0.22	0.214	0.196
214	0.182	0.198	0.162	0.206	0.232	0.454	0.16	0.372	0.528	0.184	0.51	0.248
134	0.086	0.292	0.088	0.25	0.16	0.136	0.15	0.174	0.15	0.144	0.178	0.182
122	0.688	0.796	0.688	0.772	0.77	0.62	0.772	0.684	0.93	0.864	0.938	0.906
937	0.138	0.362	0.206	0.366	0.092	0.088	0.118	0.116	0.132	0.108	0.128	0.086
114	0.728	0.824	0.714	0.79	0.532	0.702	0.6	0.682	0.534	0.122	0.534	0.126
